always_roll,score,success
1,150,'win'
2,50,'win'
3,250,'win'
4,100,'win'
5,700,'win'
6,200,'win'
7,50,'win'
8,50,'win'
9,1100,'win'
10,300,'win'
11,650,'win'
12,300,'win'
13,250,'win'
14,200,'win'
15,100,'win'
16,600,'win'
17,500,'win'
18,400,'win'
19,250,'win'
20,300,'win'
21,200,'win'
22,1050,'win'
23,100,'win'
24,150,'win'
25,650,'win'
26,500,'win'
27,100,'win'
28,200,'win'
29,50,'win'
30,300,'win'
31,150,'win'
32,100,'win'
33,100,'win'
34,100,'win'
35,150,'win'
36,500,'win'
37,600,'win'
38,200,'win'
39,600,'win'
40,1000,'win'
41,100,'win'
42,1300,'win'
43,200,'win'
44,1000,'win'
45,250,'win'
46,150,'win'
47,50,'win'
48,100,'win'
49,250,'win'
50,150,'win'
51,200,'win'
52,1050,'win'
53,550,'win'
54,100,'win'
55,1000,'win'
56,100,'win'
57,250,'win'
58,500,'win'
59,200,'win'
60,150,'win'
61,100,'win'
62,250,'win'
63,250,'win'
64,100,'win'
65,150,'win'
66,300,'win'
67,400,'win'
68,850,'win'
69,250,'win'
70,650,'win'
71,0,'loss'
72,250,'win'
73,150,'win'
74,300,'win'
75,700,'win'
76,150,'win'
77,650,'win'
78,1000,'win'
79,2000,'win'
80,1000,'win'
81,600,'win'
82,0,'loss'
83,100,'win'
84,200,'win'
85,200,'win'
86,200,'win'
87,600,'win'
88,50,'win'
89,600,'win'
90,2000,'win'
91,200,'win'
92,200,'win'
93,500,'win'
94,550,'win'
95,200,'win'
96,50,'win'
97,300,'win'
98,100,'win'
99,650,'win'
100,400,'win'
101,250,'win'
102,700,'win'
103,300,'win'
104,100,'win'
105,150,'win'
106,250,'win'
107,100,'win'
108,300,'win'
109,650,'win'
110,250,'win'
111,200,'win'
112,600,'win'
113,450,'win'
114,150,'win'
115,250,'win'
116,100,'win'
117,100,'win'
118,150,'win'
119,100,'win'
120,650,'win'
121,250,'win'
122,400,'win'
123,650,'win'
124,150,'win'
125,250,'win'
126,150,'win'
127,0,'loss'
128,600,'win'
129,500,'win'
130,100,'win'
131,500,'win'
132,200,'win'
133,100,'win'
134,250,'win'
135,150,'win'
136,150,'win'
137,250,'win'
138,200,'win'
139,250,'win'
140,150,'win'
141,250,'win'
142,400,'win'
143,650,'win'
144,150,'win'
145,100,'win'
146,100,'win'
147,250,'win'
148,50,'win'
149,600,'win'
150,300,'win'
151,200,'win'
152,100,'win'
153,250,'win'
154,100,'win'
155,100,'win'
156,350,'win'
157,150,'win'
158,700,'win'
159,250,'win'
160,250,'win'
161,200,'win'
162,200,'win'
163,100,'win'
164,500,'win'
165,450,'win'
166,200,'win'
167,600,'win'
168,400,'win'
169,200,'win'
170,1200,'win'
171,250,'win'
172,500,'win'
173,150,'win'
174,350,'win'
175,400,'win'
176,200,'win'
177,50,'win'
178,200,'win'
179,500,'win'
180,750,'win'
181,900,'win'
182,250,'win'
183,200,'win'
184,150,'win'
185,500,'win'
186,250,'win'
187,400,'win'
188,200,'win'
189,150,'win'
190,100,'win'
191,100,'win'
192,1100,'win'
193,750,'win'
194,500,'win'
195,100,'win'
196,500,'win'
197,50,'win'
198,50,'win'
199,850,'win'
200,100,'win'
201,1200,'win'
202,500,'win'
203,100,'win'
204,150,'win'
205,300,'win'
206,200,'win'
207,100,'win'
208,250,'win'
209,150,'win'
210,50,'win'
211,50,'win'
212,150,'win'
213,150,'win'
214,1300,'win'
215,550,'win'
216,200,'win'
217,150,'win'
218,600,'win'
219,150,'win'
220,1000,'win'
221,150,'win'
222,250,'win'
223,250,'win'
224,50,'win'
225,350,'win'
226,100,'win'
227,150,'win'
228,200,'win'
229,200,'win'
230,1400,'win'
231,150,'win'
232,600,'win'
233,350,'win'
234,500,'win'
235,600,'win'
236,150,'win'
237,150,'win'
238,250,'win'
239,200,'win'
240,50,'win'
241,150,'win'
242,200,'win'
243,600,'win'
244,500,'win'
245,50,'win'
246,150,'win'
247,450,'win'
248,500,'win'
249,250,'win'
250,50,'win'
251,300,'win'
252,200,'win'
253,1000,'win'
254,200,'win'
255,600,'win'
256,150,'win'
257,600,'win'
258,400,'win'
259,2050,'win'
260,250,'win'
261,200,'win'
262,200,'win'
263,100,'win'
264,300,'win'
265,1100,'win'
266,150,'win'
267,100,'win'
268,100,'win'
269,250,'win'
270,200,'win'
271,1000,'win'
272,800,'win'
273,900,'win'
274,0,'loss'
275,100,'win'
276,50,'win'
277,200,'win'
278,1200,'win'
279,100,'win'
280,250,'win'
281,600,'win'
282,500,'win'
283,450,'win'
284,100,'win'
285,700,'win'
286,250,'win'
287,250,'win'
288,50,'win'
289,1200,'win'
290,50,'win'
291,550,'win'
292,350,'win'
293,100,'win'
294,1000,'win'
295,150,'win'
296,150,'win'
297,1800,'win'
298,250,'win'
299,250,'win'
300,50,'win'
301,50,'win'
302,500,'win'
303,250,'win'
304,400,'win'
305,900,'win'
306,500,'win'
307,150,'win'
308,200,'win'
309,200,'win'
310,200,'win'
311,200,'win'
312,450,'win'
313,500,'win'
314,650,'win'
315,100,'win'
316,500,'win'
317,150,'win'
318,100,'win'
319,600,'win'
320,400,'win'
321,200,'win'
322,200,'win'
323,100,'win'
324,700,'win'
325,200,'win'
326,50,'win'
327,200,'win'
328,50,'win'
329,100,'win'
330,250,'win'
331,150,'win'
332,0,'loss'
333,150,'win'
334,100,'win'
335,1000,'win'
336,150,'win'
337,300,'win'
338,150,'win'
339,50,'win'
340,50,'win'
341,100,'win'
342,500,'win'
343,100,'win'
344,0,'loss'
345,150,'win'
346,600,'win'
347,1100,'win'
348,200,'win'
349,500,'win'
350,100,'win'
351,1000,'win'
352,1050,'win'
353,650,'win'
354,600,'win'
355,600,'win'
356,350,'win'
357,250,'win'
358,1000,'win'
359,100,'win'
360,600,'win'
361,150,'win'
362,500,'win'
363,700,'win'
364,750,'win'
365,50,'win'
366,400,'win'
367,150,'win'
368,600,'win'
369,50,'win'
370,500,'win'
371,200,'win'
372,200,'win'
373,700,'win'
374,0,'loss'
375,300,'win'
376,250,'win'
377,250,'win'
378,200,'win'
379,50,'win'
380,200,'win'
381,250,'win'
382,1000,'win'
383,100,'win'
384,750,'win'
385,150,'win'
386,400,'win'
387,50,'win'
388,200,'win'
389,500,'win'
390,1000,'win'
391,300,'win'
392,100,'win'
393,50,'win'
394,50,'win'
395,100,'win'
396,250,'win'
397,100,'win'
398,1050,'win'
399,150,'win'
400,1200,'win'
401,100,'win'
402,500,'win'
403,500,'win'
404,400,'win'
405,600,'win'
406,100,'win'
407,500,'win'
408,250,'win'
409,300,'win'
410,100,'win'
411,100,'win'
412,150,'win'
413,1100,'win'
414,100,'win'
415,150,'win'
416,50,'win'
417,200,'win'
418,250,'win'
419,100,'win'
420,200,'win'
421,150,'win'
422,550,'win'
423,100,'win'
424,500,'win'
425,300,'win'
426,250,'win'
427,300,'win'
428,250,'win'
429,200,'win'
430,100,'win'
431,500,'win'
432,250,'win'
433,1000,'win'
434,500,'win'
435,600,'win'
436,100,'win'
437,100,'win'
438,150,'win'
439,600,'win'
440,200,'win'
441,50,'win'
442,1000,'win'
443,500,'win'
444,200,'win'
445,250,'win'
446,200,'win'
447,150,'win'
448,150,'win'
449,400,'win'
450,100,'win'
451,200,'win'
452,100,'win'
453,2050,'win'
454,100,'win'
455,100,'win'
456,150,'win'
457,250,'win'
458,200,'win'
459,100,'win'
460,500,'win'
461,200,'win'
462,500,'win'
463,500,'win'
464,250,'win'
465,200,'win'
466,600,'win'
467,700,'win'
468,300,'win'
469,150,'win'
470,0,'loss'
471,100,'win'
472,200,'win'
473,1000,'win'
474,100,'win'
475,150,'win'
476,600,'win'
477,200,'win'
478,100,'win'
479,150,'win'
480,650,'win'
481,50,'win'
482,600,'win'
483,100,'win'
484,500,'win'
485,100,'win'
486,100,'win'
487,150,'win'
488,150,'win'
489,600,'win'
490,1500,'win'
491,1000,'win'
492,200,'win'
493,350,'win'
494,150,'win'
495,200,'win'
496,600,'win'
497,250,'win'
498,200,'win'
499,50,'win'
500,50,'win'
