score,outcome
400,False
200,False
250,False
350,False
300,False
200,False
0,False
400,False
1100,False
250,False
1050,False
250,False
400,False
450,True
1800,False
500,False
50,False
0,False
350,False
1800,False
650,True
200,False
350,False
100,False
1650,True
300,True
100,False
750,False
700,False
350,False
600,False
300,True
150,False
350,False
2050,False
550,False
1800,False
650,False
400,False
350,True
1050,False
500,False
400,True
0,False
300,False
1300,True
700,True
2600,False
200,True
300,False
3350,False
300,False
400,False
350,True
0,False
600,False
1250,True
1150,False
0,False
450,False
0,False
450,True
450,False
400,False
300,False
400,True
250,False
300,False
700,True
950,False
850,True
750,False
150,False
200,False
2300,False
550,False
1050,True
300,True
300,True
350,True
300,False
1800,True
1100,False
350,True
2800,False
600,False
1350,True
300,False
1000,False
300,False
1200,False
1100,False
1800,False
800,False
400,False
800,False
350,True
950,False
250,False
1050,False
1600,False
0,False
350,True
350,True
250,False
500,False
300,True
250,False
1050,True
200,False
750,False
200,False
250,True
250,False
350,False
600,False
400,False
1100,False
750,False
300,True
1850,True
1600,True
600,False
0,False
1150,False
450,False
350,True
200,False
450,True
300,True
2150,False
300,False
300,False
1050,False
450,True
350,False
200,False
400,False
300,True
250,True
100,False
500,False
2500,False
950,True
550,False
350,False
300,True
250,True
900,False
2450,False
1800,False
700,False
1850,False
600,False
500,True
350,True
400,False
350,False
100,False
2200,False
1400,False
650,False
1250,False
500,True
300,False
1300,False
650,False
0,False
0,False
350,True
250,False
850,False
750,True
300,False
2400,True
600,False
300,False
2000,False
1500,False
3150,False
3000,True
400,True
200,False
1100,False
350,True
400,True
450,True
500,False
200,False
1000,False
900,False
600,False
300,True
100,False
1050,False
200,False
800,True
800,False
800,True
1450,False
600,False
250,False
200,False
500,False
200,False
300,False
150,False
0,False
1150,False
1000,False
650,True
400,False
1500,False
350,True
700,False
400,False
1050,False
800,False
150,False
300,False
1350,False
400,True
850,False
1800,False
1150,False
400,False
1100,False
300,False
800,False
300,False
850,True
400,True
600,False
950,False
2050,False
400,True
1150,False
550,False
350,False
600,False
700,False
650,False
1050,False
300,False
1000,False
1100,False
400,False
2600,False
3100,False
600,False
1500,False
300,False
600,False
300,False
200,False
200,False
350,True
150,False
300,False
350,True
1100,True
400,False
350,False
350,True
300,False
150,False
300,True
1100,False
300,False
1600,False
250,False
250,False
250,False
550,False
1050,False
400,True
300,False
200,False
1000,False
0,False
200,False
900,False
950,True
400,True
900,False
1450,False
1250,False
400,False
650,False
800,True
300,False
400,True
200,False
300,False
300,False
900,True
1600,False
200,True
800,True
300,False
350,False
250,False
1250,True
300,False
300,True
150,False
800,False
2600,False
400,False
250,False
700,False
700,False
150,False
300,False
300,False
800,False
400,True
500,False
150,False
400,True
150,False
300,True
400,False
450,False
200,True
350,False
500,False
400,True
300,True
1050,False
800,False
600,False
550,False
250,True
200,False
550,False
250,False
2100,True
700,False
800,False
550,False
300,False
250,False
900,False
1250,False
900,False
1850,True
300,False
550,False
300,False
200,False
400,False
400,True
300,False
400,False
1350,False
2150,False
2050,False
1150,False
700,False
250,False
1700,False
250,True
1000,False
1650,True
750,False
400,True
300,True
250,False
1950,False
300,False
400,False
300,True
400,True
800,False
1500,False
1950,True
350,False
1350,False
250,True
450,False
2650,False
1100,False
450,False
850,False
250,True
800,True
1350,False
300,False
1100,False
700,False
300,False
250,True
500,False
1050,False
500,False
700,False
1400,False
850,False
350,False
700,False
800,False
300,False
1550,False
200,False
250,False
3950,False
300,False
350,True
1350,False
250,True
500,False
150,False
100,False
700,True
1100,False
900,False
700,True
350,False
800,False
150,False
1350,True
1900,False
1100,True
1250,False
350,True
550,False
500,False
300,True
250,False
2050,False
300,False
1150,False
600,False
500,False
600,False
550,False
100,False
600,False
300,False
1800,True
200,False
400,True
1150,False
1600,False
250,False
350,True
700,False
850,False
1000,False
300,True
300,False
550,False
750,False
350,False
200,False
300,False
450,False
1250,False
350,True
350,False
650,True
2300,False
200,True
350,True
1450,False
150,False
300,True
100,False
1200,False
300,False
300,True
2000,False
800,False
1200,False
3000,False
2100,False
1300,False
1600,False
1500,True
750,False
1550,True
200,False
1550,True
200,False
0,False
1100,False
1400,False
400,True
350,False
350,True
400,True
1550,False
300,False
2200,False
350,False
400,False
200,False
400,False
300,True
1500,False
600,False
1050,False
250,False
650,False
0,False
1000,False
1650,False
650,False
1600,False
400,True
1400,False
800,False
250,False
200,False
300,True
750,False
1650,True
700,False
200,False
650,False
400,False
250,False
1200,False
750,False
500,False
300,False
700,True
850,True
1200,True
650,False
700,True
250,False
400,False
700,False
200,False
350,True
350,True
300,True
200,False
450,True
250,True
300,True
350,True
0,False
250,True
1500,True
1150,False
400,True
300,True
750,True
700,False
650,False
300,False
500,False
250,False
250,False
200,False
900,False
900,False
350,True
350,True
400,False
150,False
0,False
250,False
300,False
200,False
600,False
100,False
300,False
400,True
250,True
450,False
900,True
550,False
1300,True
400,True
700,False
300,False
300,False
650,False
200,False
300,True
550,False
700,False
3100,False
300,False
0,False
350,True
900,True
300,True
400,False
700,False
200,False
300,False
350,False
200,False
200,False
1150,False
0,False
700,False
50,False
250,False
350,True
0,False
600,False
100,False
900,False
200,True
2000,False
0,False
1200,False
300,False
400,True
300,False
400,False
1150,False
500,False
600,False
200,False
750,False
1500,False
450,True
850,False
350,False
600,False
350,True
400,False
900,False
0,False
700,False
100,False
600,False
400,False
1100,False
300,False
400,False
250,False
300,True
400,False
400,False
2050,False
1700,True
1750,True
1050,False
1300,False
1700,False
150,False
750,False
750,True
750,False
1450,False
2900,False
700,False
450,False
1600,False
1100,False
250,False
250,True
300,False
400,True
1150,False
50,False
350,False
1100,False
200,True
250,False
300,True
500,False
700,False
200,False
550,False
1900,False
250,False
1600,False
300,True
350,False
400,True
350,True
250,False
300,True
200,False
200,False
200,False
650,False
900,False
0,False
250,False
100,False
1050,False
300,False
350,False
200,False
900,True
650,False
300,True
2050,False
350,True
200,False
850,False
200,False
1100,False
300,False
1050,False
0,False
450,False
700,False
150,False
1000,False
3500,False
1000,False
700,False
350,True
650,False
1000,False
1000,True
200,False
700,False
0,False
750,False
1300,False
400,True
500,False
3350,False
750,False
400,True
300,True
350,True
650,False
900,False
1300,True
500,True
250,False
1200,False
1250,False
300,False
750,False
500,False
350,True
350,False
300,True
350,False
350,True
1200,False
250,True
400,True
300,True
250,False
1750,True
300,True
450,True
300,False
700,False
700,False
300,False
400,True
450,False
800,False
400,True
1100,False
1550,False
350,True
650,True
400,True
350,True
150,False
1100,False
300,False
300,True
650,False
700,True
3750,False
850,False
200,False
550,False
1150,False
1000,False
450,True
1100,False
700,False
250,False
250,False
300,False
300,False
350,True
1200,False
350,True
600,False
300,False
200,False
150,False
350,False
300,False
700,False
500,False
350,True
2750,False
200,True
800,False
200,False
450,True
300,False
750,True
300,True
900,False
300,False
750,False
600,False
400,False
1000,False
1050,False
500,False
350,False
1150,False
400,False
1650,False
1300,False
700,False
1050,False
0,False
300,True
1000,True
1050,False
1050,True
400,True
350,False
250,True
950,False
1100,False
400,False
450,False
350,False
300,False
1750,False
250,False
250,True
700,False
1400,True
300,False
900,False
650,False
250,False
300,False
2050,False
1000,True
500,False
250,False
800,False
550,False
350,True
400,True
350,True
850,False
400,False
500,False
800,False
350,False
1250,False
650,False
600,False
350,True
900,False
350,True
500,False
800,False
300,True
400,True
350,True
300,True
1700,True
100,False
950,True
400,True
550,False
350,True
2850,False
550,False
400,True
1400,False
400,True
1150,False
1150,True
100,False
1100,False
300,False
300,True
700,True
250,False
1100,False
1850,True
150,False
1550,False
200,False
350,False
1900,True
500,False
400,True
850,True
1400,False
900,False
600,False
300,False
600,False
500,False
500,False
1000,False
1200,True
350,False
1100,True
250,True
100,False
650,False
150,False
550,False
0,False
250,False
1100,False
2250,False
250,True
500,False
1750,False
850,False
250,False
150,False
150,False
200,False
1400,True
800,False
750,False
1850,False
200,True
300,False
750,False
1000,False
1050,False
400,True
500,False
2500,True
2400,False
400,False
250,False
200,False
400,False
800,True
1050,True
250,True
400,False
350,False
400,False
200,False
0,False
400,True
400,True
350,False
150,True
200,False
350,True
0,False
200,False
200,False
300,False
300,True
250,True
1100,False
1200,False
200,True
750,True
1400,False
1400,False
400,False
1500,False
800,False
200,True
0,False
1100,False
450,True
1250,False
350,True
2700,True
450,True
500,False
300,True
450,False
350,True
250,False
1300,False
250,True
400,True
600,True
1850,False
400,False
800,False
0,False
0,False
200,False
300,True
500,False
500,False
250,True
1900,False
150,False
600,True
100,False
300,False
400,False
2450,True
0,False
250,False
300,False
350,False
250,False
450,True
1650,True
950,True
400,True
200,False
350,True
400,True
2000,False
400,True
400,True
150,True
350,True
600,True
650,True
700,False
3450,True
300,False
1350,False
1100,False
150,True
1550,True
400,True
1350,True
950,True
1100,False
1150,False
450,True
1300,True
1050,False
400,True
400,False
0,False
150,False
350,True
250,True
1050,False
600,False
750,False
850,False
350,False
250,False
350,False
400,True
150,False
700,False
350,True
750,False
200,True
650,False
200,False
550,False
150,False
350,True
500,False
1200,True
1000,False
400,False
600,False
350,False
1050,False
300,False
150,False
1100,False
850,True
200,False
300,True
700,False
750,False
850,True
250,False
350,True
500,False
350,False
950,False
250,False
800,False
800,False
450,False
300,False
250,True
400,True
350,False
750,False
300,False
1550,True
550,False
200,False
600,False
300,True
300,False
1550,True
250,False
400,True
1650,True
500,False
1000,False
1650,True
1300,False
700,False
450,True
2300,False
700,False
200,False
1850,True
200,True
300,True
400,False
1600,True
850,True
250,False
250,False
200,False
650,False
150,False
1450,False
150,False
4200,True
400,False
1550,True
1000,False
1100,False
1150,False
650,False
300,False
1900,False
1050,False
750,False
600,False
450,False
550,False
350,True
400,False
350,True
400,True
250,False
200,False
300,False
3100,True
1550,False
300,True
2350,False
800,False
850,False
450,False
0,False
300,False
350,False
900,False
2000,False
1350,False
400,True
250,False
300,True
1100,False
200,False
350,False
1100,True
700,False
1100,False
5150,False
500,False
1150,False
950,True
1000,False
200,False
900,False
0,False
250,True
600,True
450,False
350,True
1300,True
1250,False
900,False
300,False
250,False
250,False
400,False
300,True
1550,False
1000,False
200,False
400,False
400,False
250,False
1650,False
600,False
550,False
350,False
100,False
1150,True
850,True
1150,True
300,False
600,False
450,True
1750,True
650,True
2050,False
1100,False
850,True
850,True
0,False
350,True
50,False
800,True
350,True
350,False
450,False
300,True
400,True
200,False
800,True
400,False
300,False
350,True
1200,False
500,False
200,False
250,False
250,False
250,True
300,False
300,False
1700,False
300,True
250,True
250,True
300,False
300,False
0,False
450,True
700,False
350,False
1250,False
150,False
300,True
500,False
900,False
1050,False
350,True
450,True
250,False
1650,False
350,False
800,False
2700,False
300,False
650,False
300,True
200,False
0,False
500,False
1100,False
300,False
300,False
1100,False
550,True
2600,False
350,False
300,True
850,False
200,False
1650,False
300,False
250,False
450,False
200,False
1150,True
200,False
550,False
350,False
350,True
1150,False
1150,True
300,False
300,False
300,True
1550,False
1650,True
450,False
750,False
800,False
650,False
500,False
400,False
500,False
300,True
0,False
250,False
350,True
400,False
650,True
750,True
700,False
350,False
0,False
650,False
850,False
3250,False
100,False
1600,False
450,True
600,False
650,True
350,False
300,True
1100,False
300,True
0,False
300,True
500,False
800,True
200,False
800,True
200,False
350,True
1100,False
950,True
300,True
350,True
1100,False
350,True
200,False
800,False
300,True
400,True
0,False
1400,True
200,False
400,True
300,True
300,False
1150,False
450,False
200,False
4100,False
450,False
250,True
0,False
900,False
500,False
2150,False
100,False
1550,False
500,False
750,False
2050,False
750,False
1400,False
550,False
250,False
350,True
250,True
650,False
600,False
1150,False
1100,True
1450,False
250,False
650,False
400,True
1050,False
1300,False
1200,True
350,False
800,False
400,False
250,True
200,False
350,True
0,False
400,True
450,True
300,False
950,False
150,False
950,False
400,False
600,False
250,False
1100,False
250,True
450,False
300,True
450,False
1000,True
600,False
700,True
1250,False
550,True
0,False
700,False
350,True
1200,False
300,False
250,False
750,False
1000,False
350,False
150,False
700,True
200,False
400,False
1100,False
300,False
500,False
700,False
300,False
650,False
400,True
550,False
800,False
200,False
350,False
300,True
800,True
0,False
200,False
150,False
300,True
200,False
500,False
100,False
250,True
750,False
250,False
1900,False
1950,False
1300,False
300,True
1400,False
1900,False
400,True
2100,False
150,False
450,False
150,False
350,True
1100,False
350,False
2000,False
1050,False
350,False
250,True
650,False
4500,False
500,False
900,False
1100,False
300,True
650,False
350,True
1300,True
1000,True
750,True
400,False
250,True
2550,False
300,False
1000,False
1350,False
2550,False
400,True
600,False
400,False
1550,True
0,False
0,False
0,False
250,True
500,False
200,False
3450,False
950,False
300,True
1100,False
600,False
350,False
250,False
250,False
1350,False
2000,False
350,True
200,False
200,False
550,False
850,True
900,False
300,False
3000,False
150,False
500,False
400,False
350,False
2900,False
150,False
950,False
700,False
550,False
350,False
850,False
900,False
200,False
350,False
400,False
650,False
550,False
300,True
800,False
800,False
2000,False
1100,False
450,False
350,True
200,False
1100,False
600,False
250,False
500,False
1150,False
700,False
300,False
350,False
350,False
1100,False
1150,False
400,True
250,False
100,False
200,False
350,False
400,True
0,False
350,True
1600,False
350,True
400,True
450,False
450,False
400,True
2300,False
350,True
350,True
2450,False
350,True
1050,False
1500,False
450,False
2300,True
350,True
350,True
200,False
350,False
250,False
1050,False
350,False
350,False
50,False
250,False
300,False
200,True
2100,False
400,True
350,True
400,True
650,False
250,False
400,True
250,False
450,True
900,False
250,True
150,False
1000,False
650,False
500,False
350,False
950,True
300,False
1150,True
350,False
300,False
350,True
1850,True
950,True
1150,False
4000,False
450,False
750,False
550,False
1100,False
350,False
200,False
1150,True
1350,False
150,False
1000,True
350,False
300,False
200,False
550,False
450,False
150,False
350,True
900,False
350,False
350,True
150,False
800,True
400,False
750,False
800,True
400,False
400,True
500,False
550,False
900,False
300,True
350,True
250,False
400,True
2300,False
500,False
250,False
1100,False
1100,True
500,False
5050,False
550,False
450,False
350,False
100,False
2000,False
300,False
1750,False
1100,False
0,False
1050,False
1000,False
400,True
350,False
350,True
400,False
200,False
400,True
200,False
700,False
350,True
50,False
100,False
1100,False
200,False
350,True
700,False
300,False
300,False
700,False
250,False
1050,False
450,False
1050,False
800,False
450,False
1100,True
1000,False
1550,False
300,False
300,True
800,False
400,False
750,False
1400,False
150,False
400,False
0,False
50,False
1750,False
850,False
200,False
2050,False
350,True
400,True
350,False
250,False
300,False
400,False
100,False
700,False
1050,False
1050,False
350,False
1350,True
3000,True
1100,False
200,False
100,False
700,False
400,False
250,False
200,False
350,True
1000,True
350,False
3000,False
1200,True
0,False
750,False
0,False
300,False
250,False
400,True
300,True
500,False
1000,False
200,False
600,False
200,False
550,False
350,False
200,False
1000,False
150,False
750,False
350,False
350,True
150,False
350,False
400,True
1750,False
1050,False
800,False
900,False
300,True
2450,False
400,True
250,False
450,False
700,False
300,True
300,False
2150,False
500,False
250,False
250,True
200,False
950,True
1150,False
800,False
400,False
550,False
2150,False
400,False
350,True
750,False
450,False
300,False
1150,False
500,False
100,False
250,True
800,True
350,False
150,False
850,False
650,True
600,False
200,False
400,False
400,False
1250,False
700,True
0,False
250,False
300,True
250,True
700,False
200,False
400,True
250,True
300,True
200,False
1100,False
300,True
1100,False
1450,False
1050,False
600,False
400,True
2350,False
600,False
250,False
600,False
250,False
1700,False
450,True
150,False
300,False
1000,True
1200,True
450,False
150,False
1300,False
700,False
300,True
750,False
350,False
250,False
250,True
550,False
1100,False
650,False
400,True
400,True
500,False
1450,False
250,False
2800,False
1450,False
350,True
750,False
250,False
850,False
200,False
400,True
600,False
250,False
1050,False
450,True
1000,False
200,False
1100,False
700,False
950,False
500,False
1750,True
350,True
750,True
1850,False
250,False
350,True
300,True
700,False
1000,False
600,False
850,True
450,False
1150,False
350,True
1550,True
300,True
900,False
900,True
300,False
400,False
800,False
2000,False
300,True
1150,True
750,False
50,False
250,False
700,False
50,False
800,False
850,True
1000,False
1000,True
1700,False
250,False
600,False
350,True
650,False
900,False
100,False
1100,False
400,True
700,False
250,False
900,True
150,False
700,False
300,True
450,False
1100,False
500,False
450,True
250,False
400,True
2500,True
400,True
400,False
300,True
700,True
1150,True
1400,False
850,False
850,False
450,False
250,True
250,False
200,False
0,False
900,True
250,False
1150,False
750,True
1550,False
650,False
500,False
300,False
1150,False
300,True
450,False
700,False
850,False
950,True
1450,True
250,False
1650,True
2050,False
650,False
150,True
250,True
500,False
350,False
300,False
2900,False
350,False
500,False
250,True
1050,False
1200,False
2200,False
1150,True
350,False
1150,True
350,True
200,False
850,False
1150,False
350,True
250,True
250,False
400,False
350,False
400,True
3150,False
2250,False
250,False
400,False
300,False
250,True
150,False
1500,True
1300,False
300,False
550,False
300,False
2000,False
350,True
850,False
550,False
900,False
600,False
250,True
700,False
300,True
400,False
750,False
1550,False
2050,False
700,False
600,False
250,True
300,False
400,False
350,False
400,False
900,False
0,False
650,False
650,False
400,False
350,True
350,True
400,True
250,False
500,False
300,True
1200,True
1250,False
1500,False
250,False
700,True
0,False
750,False
300,True
300,False
250,False
200,False
650,True
2000,False
800,True
550,False
900,False
400,False
300,True
300,True
1000,False
250,False
350,True
1100,False
1050,False
200,False
3400,False
300,True
1000,True
0,False
350,True
450,False
3650,False
500,False
600,False
2500,False
2050,False
300,False
0,False
1100,False
1350,False
350,False
400,False
950,False
300,True
0,False
1000,False
1100,False
1100,False
300,True
350,True
3050,False
300,False
500,True
950,False
300,False
750,True
300,True
400,False
550,False
450,False
300,False
850,True
1000,False
250,True
300,False
250,False
1850,False
1100,False
400,True
250,False
500,False
1550,False
1600,False
3650,False
550,False
400,False
350,False
100,False
3250,False
150,False
400,False
250,False
1700,True
1150,False
200,False
750,False
350,True
500,False
300,True
700,False
900,False
450,True
850,True
250,False
1650,False
550,False
2650,True
350,False
300,False
150,False
400,True
1500,False
450,True
650,True
250,False
700,False
250,False
500,False
450,False
250,True
350,True
300,False
1100,True
0,False
400,False
450,True
200,True
1000,False
800,False
1200,True
1150,True
400,False
450,True
250,False
350,False
300,True
300,True
350,True
300,False
250,False
450,True
250,True
450,False
0,False
450,False
150,False
450,False
400,False
1700,False
800,False
1100,False
250,False
350,True
800,True
350,False
550,False
300,False
800,False
400,False
400,False
0,False
1200,False
600,False
600,False
400,True
400,True
400,True
200,False
300,True
200,False
1500,False
500,False
0,False
400,False
1100,False
350,False
500,False
0,False
350,True
1150,False
700,False
650,True
200,False
50,False
300,False
1050,False
700,False
300,False
0,False
50,False
400,False
300,False
0,False
1150,False
750,True
400,False
800,True
1200,True
600,False
800,True
1600,False
300,False
950,False
150,True
300,False
250,False
1600,False
900,False
300,True
350,True
350,True
0,False
1750,False
750,False
700,False
50,False
300,False
450,False
700,False
350,False
700,True
2250,False
450,True
500,False
1400,False
1050,False
1150,True
1150,False
550,False
700,False
550,True
350,False
450,False
1650,True
650,False
250,False
400,False
250,True
150,False
250,False
0,False
2100,False
750,False
1050,True
800,True
1700,False
350,False
300,True
500,False
900,False
0,False
200,True
750,False
200,False
300,False
450,True
200,False
450,True
0,False
500,False
200,False
250,False
1700,False
250,False
400,True
500,False
2500,False
1800,False
600,False
600,False
1100,False
600,True
900,True
800,False
400,True
1100,True
1000,False
1150,False
400,False
400,True
700,False
150,False
1200,False
1800,False
1450,True
1250,False
600,False
1000,False
350,False
350,True
450,False
2750,False
600,False
350,True
650,False
1650,False
50,False
850,False
700,False
350,False
2850,False
250,True
500,False
750,True
1050,False
0,False
350,False
250,True
200,False
1150,False
550,False
1150,True
300,False
850,True
2200,False
1400,False
1200,True
850,True
400,False
600,False
350,False
250,True
300,False
350,True
200,False
550,False
0,False
1300,False
1050,False
1150,True
1250,True
400,True
800,True
650,True
800,False
2100,False
250,False
300,True
250,False
250,False
500,False
700,True
2150,False
750,False
350,True
300,True
400,False
600,False
1400,False
100,False
0,False
0,False
350,True
300,False
400,True
600,False
400,False
250,True
750,False
1800,True
200,True
300,True
0,False
600,False
300,True
150,False
200,False
1750,False
550,False
350,False
250,False
300,True
400,False
200,False
850,True
400,True
400,True
800,False
1350,True
350,False
900,False
2650,False
450,False
600,False
200,False
300,False
200,False
200,False
400,True
200,False
350,True
600,False
2000,True
400,False
400,False
400,True
300,False
300,True
300,True
400,True
250,False
450,True
600,True
700,False
2000,False
900,False
1000,False
350,False
2750,False
850,True
150,False
400,False
450,False
350,False
150,False
950,False
250,True
400,False
350,True
1100,False
1700,False
100,False
350,True
200,True
200,True
300,False
300,False
200,True
1100,False
350,True
0,False
1600,False
550,False
1850,False
300,True
250,True
300,False
900,False
300,True
1000,False
1100,False
450,True
2050,False
1450,True
400,True
1000,False
300,False
300,False
0,False
2100,False
400,True
250,False
300,True
300,False
400,False
600,False
250,False
450,False
300,False
400,True
650,False
350,True
600,False
400,False
350,False
100,False
250,True
950,False
200,False
700,True
300,True
350,True
400,True
350,True
100,False
200,False
250,False
1000,False
2250,False
350,True
200,False
1950,False
250,False
300,True
350,True
1050,False
300,True
650,False
1000,False
650,False
300,False
500,False
700,False
1000,False
250,False
300,True
150,False
400,False
200,False
600,False
700,True
850,True
1800,False
350,True
450,False
0,False
850,False
350,False
350,True
500,True
1050,False
550,False
450,True
